Log file open, 04/03/15 14:36:02
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.03:973][ 40]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.03:990][ 41]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.03:990][ 41]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:006][ 42]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:006][ 42]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:023][ 43]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:023][ 43]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:040][ 44]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:040][ 44]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:056][ 45]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:056][ 45]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:073][ 46]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:073][ 46]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:089][ 47]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:090][ 47]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:106][ 48]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:106][ 48]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:123][ 49]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:123][ 49]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:139][ 50]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:140][ 50]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:156][ 51]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:156][ 51]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:173][ 52]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:173][ 52]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:189][ 53]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:189][ 53]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:206][ 54]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:206][ 54]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:222][ 55]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:222][ 55]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:239][ 56]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:239][ 56]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:256][ 57]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:256][ 57]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:272][ 58]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:272][ 58]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:289][ 59]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:289][ 59]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:305][ 60]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:306][ 60]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:322][ 61]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:322][ 61]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:339][ 62]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:339][ 62]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:355][ 63]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:356][ 63]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:372][ 64]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:372][ 64]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:389][ 65]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:389][ 65]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:405][ 66]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:406][ 66]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:422][ 67]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:422][ 67]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:440][ 68]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:440][ 68]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:456][ 69]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:457][ 69]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:473][ 70]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:473][ 70]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:490][ 71]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:490][ 71]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:506][ 72]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:507][ 72]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:523][ 73]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:523][ 73]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:540][ 74]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:540][ 74]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:556][ 75]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:556][ 75]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:573][ 76]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:573][ 76]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:590][ 77]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:590][ 77]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:606][ 78]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:606][ 78]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:623][ 79]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:623][ 79]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:640][ 80]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:640][ 80]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:656][ 81]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:657][ 81]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:673][ 82]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:673][ 82]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:690][ 83]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:690][ 83]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:706][ 84]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:707][ 84]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:723][ 85]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:723][ 85]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:740][ 86]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:740][ 86]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:756][ 87]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:757][ 87]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:773][ 88]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:773][ 88]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:790][ 89]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:790][ 89]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:806][ 90]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:807][ 90]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:823][ 91]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:823][ 91]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:840][ 92]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:840][ 92]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:856][ 93]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:856][ 93]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:873][ 94]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:873][ 94]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:890][ 95]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:890][ 95]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:907][ 96]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:907][ 96]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:923][ 97]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:923][ 97]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:939][ 98]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:940][ 98]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:956][ 99]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:956][ 99]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:973][100]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.04:973][100]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.04:990][101]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
