Log file open, 04/07/15 21:06:18
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_52:WidgetTree_142.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_28.WidgetTree_144.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_143.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_50:WidgetTree_138.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_27.WidgetTree_140.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_139.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_48:WidgetTree_134.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_26.WidgetTree_136.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_135.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_46:WidgetTree_130.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_25.WidgetTree_132.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_131.CanvasPanel_107
[2015.04.07-12.10.37:504][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_44:WidgetTree_126.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_24.WidgetTree_128.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_127.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_42:WidgetTree_122.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_23.WidgetTree_124.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_123.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_40:WidgetTree_118.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_22.WidgetTree_120.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_119.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_38:WidgetTree_114.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_21.WidgetTree_116.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_115.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_36:WidgetTree_110.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_20.WidgetTree_112.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_111.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_34:WidgetTree_106.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_19.WidgetTree_108.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_107.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_32:WidgetTree_102.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_18.WidgetTree_104.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_103.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_31:WidgetTree_98.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_17.WidgetTree_100.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_99.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_30:WidgetTree_94.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_16.WidgetTree_96.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_95.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_29:WidgetTree_90.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_15.WidgetTree_92.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_91.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_28:WidgetTree_86.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_14.WidgetTree_88.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_87.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_27:WidgetTree_82.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_13.WidgetTree_84.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_83.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_26:WidgetTree_78.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_12.WidgetTree_80.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_79.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_25:WidgetTree_74.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_11.WidgetTree_76.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_75.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_24:WidgetTree_70.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_10.WidgetTree_72.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_71.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_23:WidgetTree_66.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_9.WidgetTree_68.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_67.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_22:WidgetTree_62.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_8.WidgetTree_64.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_63.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_21:WidgetTree_58.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_7.WidgetTree_60.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_59.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_20:WidgetTree_54.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_6.WidgetTree_56.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_55.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_19:WidgetTree_50.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_5.WidgetTree_52.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_51.CanvasPanel_107
[2015.04.07-12.10.37:505][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_18:WidgetTree_46.CanvasPanel_107
[2015.04.07-12.10.37:506][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_4.WidgetTree_48.CanvasPanel_107
[2015.04.07-12.10.37:506][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_47.CanvasPanel_107
[2015.04.07-12.10.37:506][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_17:WidgetTree_42.CanvasPanel_107
[2015.04.07-12.10.37:506][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_3.WidgetTree_44.CanvasPanel_107
[2015.04.07-12.10.37:506][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_43.CanvasPanel_107
[2015.04.07-12.10.37:506][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.REINST_SKEL_LobbyWidget_C_16:WidgetTree_39.CanvasPanel_107
[2015.04.07-12.10.37:506][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_2.WidgetTree_41.CanvasPanel_107
[2015.04.07-12.10.37:506][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget_C:WidgetTree_40.CanvasPanel_107
[2015.04.07-12.10.37:506][769]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107 or CanvasPanel /Game/Menus/LobbyWidget.LobbyWidget:WidgetTree_27.CanvasPanel_107
[2015.04.07-12.10.37:506][769]LogProperty:Warning: Illegal TEXT reference to a private object in external package (CanvasPanelSlot /Engine/Transient.World_3:LobbyWidget_C_32.WidgetTree_160.CanvasPanel_107.CanvasPanelSlot_656) from referencer (Button /Engine/UMG/Editor/Transient.Button_817).  Import failed...
[2015.04.07-12.10.37:506][769]LogProperty:Warning: ObjectProperty /Script/UMG.Widget:Slot: unresolved reference to 'CanvasPanelSlot'CanvasPanel_107.CanvasPanelSlot_656''
[2015.04.07-12.10.37:551][769]LogCrashTracker: 


[2015.04.07-12.10.48:434][769]LogCrashTracker: 


[2015.04.07-12.10.48:434][769]LogWindows: === Critical error: ===
Fatal error!

Unhandled Exception: EXCEPTION_ACCESS_VIOLATION reading address 0x00000040

UE4Editor-UMGEditor.dll!<lambda_fd43c59c81e6366ecffa855cca667be8>::operator()() (0x00007fff1d1950b2) + 9 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\editor\umgeditor\private\widgetblueprinteditorutils.cpp:581]
UE4Editor-UMGEditor.dll!SDesignerView::Tick() (0x00007fff1d2851ff) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\editor\umgeditor\private\designer\sdesignerview.cpp:1361]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd483) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:638]
UE4Editor-SlateCore.dll!SPanel::PaintArrangedChildren() (0x00007fff2f0bd9dc) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:45]
UE4Editor-SlateCore.dll!SPanel::OnPaint() (0x00007fff2f0bcbac) + 68 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:24]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-Slate.dll!SScissorRectBox::OnPaint() (0x00007fff2aa94a15) + 89 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slate\private\widgets\layout\sscissorrectbox.cpp:66]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SCompoundWidget::OnPaint() (0x00007fff2f0bc7d1) + 135 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\scompoundwidget.cpp:30]
UE4Editor-Slate.dll!SBorder::OnPaint() (0x00007fff2aa92538) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slate\private\widgets\layout\sborder.cpp:101]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SOverlay::OnPaint() (0x00007fff2f0bca75) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\soverlay.cpp:102]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
