Log file open, 04/08/15 00:11:00
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.07-12.15.53:210][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:211][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:211][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:211][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:212][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:213][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:213][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:214][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:214][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:214][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:216][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:216][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:216][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:217][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:217][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:217][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:219][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:219][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:219][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:221][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:221][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:221][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:223][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:223][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:223][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:225][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:225][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:225][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:226][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:226][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:226][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:228][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:228][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:228][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:229][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:229][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:230][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:231][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:231][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:231][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:233][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:233][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:233][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:234][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:234][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:234][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:236][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:236][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:236][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:238][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:238][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:238][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:240][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:240][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:240][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:241][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:241][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:241][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:243][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:243][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:243][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:244][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:244][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:244][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:246][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:246][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:246][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:247][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:247][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:247][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:249][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:249][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:249][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:250][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:250][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:250][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:252][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:252][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:252][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:254][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:254][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:254][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:256][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:256][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:256][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:258][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:258][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:258][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:259][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:259][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:259][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:261][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:261][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:261][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:262][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:262][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:262][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:264][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:264][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:264][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:265][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:265][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:265][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:267][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:267][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:267][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:268][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:268][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:269][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:270][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:270][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:270][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:272][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:272][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:272][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:274][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:274][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:274][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:275][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:275][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:275][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:277][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:277][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:277][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:278][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:278][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:278][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:280][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:280][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:280][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:281][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:281][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:281][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:283][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:283][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
